



Female ejaculation: Every question you ever had, answered - BBC Three































































































































































Homepage


Accessibility links


Skip to content

Accessibility Help



BBC Account


Notifications








Home


News


Sport


Weather


iPlayer


Sounds


Bitesize


CBeebies


CBBC


Food

Menu


Search BBC







Home


News


Sport


Weather


iPlayer


Sounds


Bitesize


CBeebies


CBBC


Food



Home


News


Sport


Reel


Worklife


Travel


Future


Culture


TV


Weather


Sounds


Close menu










BBC Three Logo





Menu







Most Popular

How to masturbate

Love In The Flesh: 'I thought no one would date me with a baby'

Every question you ever had about female ejaculation, answered

Young, female, and addicted to porn

Five expert-approved break-up texts to send instead of ghosting
Categories




Box Sets

LGBTQ+

Crime



Health & Wellbeing

A-Z Shows

Sex & Relationships



Things not to say

Documentaries

Sport



Comedy

News

RuPaul's Drag Race UK








Most Popular

How to masturbate

Love In The Flesh: 'I thought no one would date me with a baby'

Every question you ever had about female ejaculation, answered

Young, female, and addicted to porn

Five expert-approved break-up texts to send instead of ghosting
Categories




Box Sets

LGBTQ+

Crime



Health & Wellbeing

A-Z Shows

Sex & Relationships



Things not to say

Documentaries

Sport



Comedy

News

RuPaul's Drag Race UK







N/A









istock / BBC Three
Every question you ever had about female ejaculation, answered
...including how to do it and why watching others do it online might be illegal


Alix Fox
5 August 2019




Share this:
























Copy this link

Read more about sharing









Warning: sexual content



Where does it comes from? Is it pee? And how might I make it happen for me? Here’s the lowdown on ‘squirting’: the expulsion of fluid from a woman’s down-belows around the point of orgasm.


The first time Gilly, 41, squirted, it left her on a high. “I was awestruck; it felt incredible, a huge release. I took a photo of the wet patch so I could reassure myself that it really had happened.”


Tash, 26, was a bit more floored – and worried about the carpet. “I was using my vibrator and sitting with my back to my bedroom door in case someone tried to come in, when suddenly there was a spurt, and I freaked out thinking I’d wet myself. It was the weirdest sensation; I felt a bit panicked and ashamed because I didn’t know what was going on. I mopped up the rug, then had a google.”


We’ve known for a long time that some women can produce notable amounts of liquid from their genitals – in some cases supposedly shot out with water blaster force – during sexual excitement or orgasm. and the both reference female ‘semen’ (the former thought it helped to create children, the latter containing a detailed description of when it should be expected and why). In the 17th Century, wrote a groundbreaking treatise, Concerning The Generative Organs Of Women, describing the fluid and linking it to an erogenous zone inside the vagina that was much like male prostate.
Hippocrates
Kama Sutra
Dutch anatomist Regnier de Graaf


