









































































Technology - BBC News




































































































Homepage


Accessibility links


Skip to content

Accessibility Help



BBC Account


Notifications








Home


News


Sport


Weather


iPlayer


Sounds


Bitesize


CBeebies


CBBC


Food

Menu


Search BBC







Home


News


Sport


Weather


iPlayer


Sounds


Bitesize


CBeebies


CBBC


Food



Home


News


Sport


Reel


Worklife


Travel


Future


Culture


TV


Weather


Sounds


Close menu










BBC News
News Navigation


Sections








Home


War in Ukraine


Coronavirus


Climate


Video


World


US & Canada


UK


Business


Tech
Tech selected


Science


Stories


Entertainment & Arts


Health


In Pictures


Reality Check


World News TV


Newsbeat


Long Reads



More
More sections




Tech





Home


War in Ukraine


Coronavirus













Coronavirus Home


Your Coronavirus Stories


Climate


Video


World













World Home


Africa


Asia


Australia


Europe


Latin America


Middle East


US & Canada


UK













UK Home


England


N. Ireland


Scotland


Wales


Isle of Man


Guernsey


Jersey


Local News


Business













Business Home


Market Data


New Economy


New Tech Economy


Companies


Entrepreneurship


Technology of Business


Economy


CEO Secrets


Global Car Industry


Business of Sport


Tech
Tech selected


Science


Stories


Entertainment & Arts


Health













Health Home


Coronavirus


In Pictures


Reality Check


World News TV


Newsbeat


Long Reads


Tech






BBC News Technology


















Elon Musk snaps up $3bn Twitter stake
Tesla founder Elon Musk has bought almost a tenth of Twitter shares, worth almost $3bn.









3h
3 hours ago


Business



Related content









Tesla deliveries at record high despite challenges








Elon Musk opens delayed 'gigafactory' in Berlin




Related content









Tesla deliveries at record high despite challenges








Elon Musk opens delayed 'gigafactory' in Berlin



Top Stories











Elon Musk snaps up $3bn Twitter stake
Tesla founder Elon Musk has bought almost a tenth of Twitter shares, worth almost $3bn.









3h
3 hours ago


Business



Related content









Tesla deliveries at record high despite challenges








Elon Musk opens delayed 'gigafactory' in Berlin















Trump's Truth Social app branded a disaster
Donald Trump's social media platform was supposed to be "fully operational" by the end of March.









13h
13 hours ago


Technology












2:50



Video 2 minutes 50 seconds




Prince Charles visits sustainable aviation lab
Prince Charles meets staff from the Whittle Laboratory to learn about sustainable aviation.





